device_id,device_type,os
D00001,Tablet,Windows
D00002,Mobile,iOS
D00003,Desktop,iOS
D00004,Tablet,Windows
D00005,Tablet,Linux
D00006,Desktop,MacOS
D00007,Tablet,MacOS
D00008,Mobile,Android
D00009,Mobile,Linux
D00010,Laptop,MacOS
D00011,Laptop,Windows
D00012,Tablet,Windows
D00013,Mobile,Windows
D00014,Desktop,MacOS
D00015,Desktop,Linux
D00016,Laptop,iOS
D00017,Mobile,MacOS
D00018,Tablet,Android
D00019,Tablet,MacOS
D00020,Laptop,MacOS
D00021,Laptop,Linux
D00022,Desktop,Windows
D00023,Mobile,Windows
D00024,Mobile,Linux
D00025,Mobile,Linux
D00026,Mobile,Linux
D00027,Tablet,MacOS
D00028,Tablet,Android
D00029,Desktop,Linux
D00030,Tablet,iOS
D00031,Laptop,iOS
D00032,Tablet,Android
D00033,Mobile,MacOS
D00034,Tablet,iOS
D00035,Tablet,iOS
D00036,Mobile,iOS
D00037,Laptop,Windows
D00038,Laptop,MacOS
D00039,Laptop,Windows
D00040,Tablet,iOS
D00041,Desktop,Windows
D00042,Mobile,iOS
D00043,Laptop,Windows
D00044,Laptop,iOS
D00045,Tablet,iOS
D00046,Laptop,Android
D00047,Laptop,Android
D00048,Desktop,Windows
D00049,Desktop,Linux
D00050,Tablet,Linux
D00051,Tablet,Linux
D00052,Mobile,Windows
D00053,Desktop,Android
D00054,Mobile,Windows
D00055,Desktop,Windows
D00056,Desktop,Windows
D00057,Tablet,MacOS
D00058,Tablet,iOS
D00059,Mobile,Android
D00060,Mobile,Android
D00061,Desktop,MacOS
D00062,Desktop,iOS
D00063,Laptop,MacOS
D00064,Laptop,MacOS
D00065,Desktop,MacOS
D00066,Desktop,Android
D00067,Mobile,MacOS
D00068,Tablet,MacOS
D00069,Mobile,Windows
D00070,Laptop,MacOS
D00071,Laptop,Windows
D00072,Mobile,iOS
D00073,Laptop,Linux
D00074,Desktop,Windows
D00075,Laptop,iOS
D00076,Tablet,Windows
D00077,Tablet,Android
D00078,Laptop,Windows
D00079,Tablet,Linux
D00080,Laptop,Linux
D00081,Laptop,iOS
D00082,Tablet,Linux
D00083,Desktop,Android
D00084,Desktop,Linux
