ip_id,ip_address,geo_location
IP00001,10.125.4.77,MU
IP00002,92.229.81.181,KN
IP00003,77.212.227.78,UG
IP00004,180.64.225.193,GH
IP00005,163.77.13.226,CM
IP00006,15.219.48.132,AE
IP00007,44.166.213.31,GH
IP00008,89.246.224.239,ME
IP00009,177.68.189.138,NP
IP00010,73.154.83.117,BJ
IP00011,9.234.1.42,KN
IP00012,199.77.123.167,HR
IP00013,163.159.206.195,CI
IP00014,119.229.146.248,EE
IP00015,4.67.145.158,GA
IP00016,148.8.240.56,IS
IP00017,95.185.106.132,PE
IP00018,29.212.217.228,SK
IP00019,198.46.11.238,SB
IP00020,38.19.121.212,BB
IP00021,160.215.105.199,TJ
IP00022,78.253.253.31,TZ
IP00023,10.113.133.212,TV
IP00024,196.111.162.184,MG
IP00025,107.35.113.155,FJ
IP00026,20.202.136.152,MZ
IP00027,66.165.43.62,LI
IP00028,112.108.116.189,KN
IP00029,38.4.241.13,SA
IP00030,220.74.170.239,SE
IP00031,191.22.45.69,ES
IP00032,58.159.32.127,UG
IP00033,27.226.117.64,PH
IP00034,90.215.21.113,NO
IP00035,109.165.39.57,IQ
IP00036,223.31.59.222,PY
IP00037,43.45.89.39,NI
IP00038,3.22.118.126,MR
IP00039,11.161.109.197,IT
IP00040,104.203.21.153,AE
IP00041,165.96.78.235,ME
IP00042,205.6.129.167,LA
IP00043,135.54.174.209,JP
IP00044,189.244.172.80,LS
IP00045,117.162.179.239,HT
IP00046,168.56.149.196,HT
IP00047,10.250.6.204,HR
IP00048,161.243.199.19,VA
IP00049,78.234.200.12,NI
IP00050,111.2.12.48,NR
IP00051,150.56.16.0,MM
IP00052,69.213.183.116,DK
IP00053,37.106.29.148,MR
IP00054,190.108.229.111,BZ
IP00055,183.54.143.238,FM
IP00056,62.232.81.22,TL
IP00057,156.93.83.47,YE
IP00058,123.30.81.62,IN
IP00059,169.31.74.20,LK
IP00060,190.185.97.229,MH
IP00061,148.22.127.193,AT
IP00062,138.92.96.172,IQ
IP00063,13.145.9.36,ZW
IP00064,200.62.193.166,GT
IP00065,201.72.21.175,KR
IP00066,111.7.210.250,SA
IP00067,54.95.116.208,UA
IP00068,78.36.159.135,SK
IP00069,169.37.170.96,BR
IP00070,154.88.59.149,TZ
IP00071,148.91.10.245,CD
IP00072,64.28.109.204,UG
IP00073,104.57.4.218,MR
IP00074,55.196.242.21,SZ
IP00075,149.236.67.27,TW
IP00076,48.40.91.140,MG
IP00077,142.230.242.121,AG
IP00078,184.79.33.74,GW
IP00079,144.218.211.108,LK
IP00080,29.13.145.214,ST
IP00081,110.40.254.71,RO
IP00082,181.209.195.226,AZ
IP00083,101.194.190.59,HT
IP00084,13.217.68.223,AD
IP00085,64.118.109.138,TM
IP00086,216.103.127.28,JO
IP00087,46.140.12.254,LA
IP00088,103.91.99.166,GE
IP00089,132.39.98.60,VE
IP00090,33.39.176.174,VC
IP00091,31.4.205.82,LA
IP00092,34.4.108.196,KI
IP00093,183.33.85.97,PT
IP00094,223.183.95.98,PA
IP00095,29.89.236.242,SZ
IP00096,25.119.100.199,CO
IP00097,89.175.191.141,PG
IP00098,164.6.126.45,AF
IP00099,219.83.251.212,PY
IP00100,16.134.114.130,SC
IP00101,139.148.10.217,LS
IP00102,65.245.118.112,CO
IP00103,154.253.86.180,IT
IP00104,181.30.211.43,PY
IP00105,189.172.65.122,LY
IP00106,11.120.226.149,IS
IP00107,51.68.173.250,AE
IP00108,133.53.122.51,DK
IP00109,163.12.244.63,CL
IP00110,147.99.137.67,NA
IP00111,41.21.71.4,NP
IP00112,147.228.90.141,SM
IP00113,74.120.18.226,MY
IP00114,144.54.177.144,DE
IP00115,145.106.253.220,DE
IP00116,181.198.213.106,MY
IP00117,22.120.122.55,SG
IP00118,62.10.126.28,DK
IP00119,119.69.168.190,ST
IP00120,79.21.3.222,KW
IP00121,4.190.150.89,ZA
IP00122,16.245.34.120,TD
IP00123,97.91.66.32,GY
IP00124,96.249.99.195,LK
IP00125,92.0.65.4,IT
IP00126,103.215.196.52,GQ
IP00127,192.121.56.85,AR
IP00128,151.35.208.48,ES
IP00129,98.100.72.23,AU
IP00130,158.154.26.199,MH
IP00131,16.170.108.101,GN
IP00132,123.207.121.161,KP
IP00133,120.207.186.84,TD
IP00134,102.238.38.127,MD
IP00135,83.250.215.30,VC
IP00136,170.255.157.46,SB
IP00137,105.116.90.251,AO
IP00138,9.4.197.109,KM
IP00139,179.138.184.254,KG
IP00140,220.214.29.134,BE
IP00141,45.86.188.193,FR
IP00142,79.48.29.233,EC
IP00143,212.234.26.68,DO
IP00144,163.134.198.89,PE
IP00145,38.223.4.225,SI
IP00146,22.50.0.198,IN
IP00147,29.154.9.66,TN
IP00148,1.226.95.111,GH
IP00149,47.135.255.210,KE
IP00150,201.34.108.48,IL
IP00151,65.135.51.155,US
IP00152,145.76.70.6,LB
IP00153,87.250.107.159,BR
IP00154,88.215.164.107,KG
IP00155,76.106.89.67,PK
IP00156,17.238.162.94,SB
IP00157,170.158.151.78,MU
IP00158,45.221.70.58,ME
IP00159,51.86.6.67,LC
IP00160,42.165.35.248,MV
IP00161,20.86.106.227,IR
IP00162,99.183.125.192,UZ
IP00163,116.209.116.140,DO
IP00164,103.95.226.251,CU
IP00165,61.5.169.216,BW
IP00166,133.225.139.44,SI
IP00167,218.54.210.111,PA
IP00168,44.242.177.52,DK
IP00169,183.186.189.8,KM
IP00170,152.222.161.22,IN
IP00171,86.223.162.199,PA
IP00172,10.175.130.218,IT
IP00173,196.132.254.98,SV
IP00174,90.233.227.4,MU
IP00175,68.198.64.137,MH
IP00176,41.77.79.153,DE
IP00177,44.233.177.178,DE
IP00178,9.112.127.150,GY
IP00179,107.130.213.103,CI
IP00180,139.4.112.66,MG
IP00181,214.190.255.154,LC
IP00182,63.76.198.17,BO
IP00183,52.73.60.105,KM
IP00184,221.177.193.31,LK
IP00185,122.181.220.31,SY
IP00186,24.50.178.206,QA
IP00187,210.222.249.164,KE
IP00188,88.213.141.196,GB
IP00189,128.59.205.149,RW
IP00190,149.201.44.114,MR
IP00191,166.189.196.166,PT
IP00192,209.5.23.180,TO
IP00193,221.80.169.163,AZ
IP00194,63.24.201.25,MK
IP00195,101.27.170.88,AM
IP00196,49.67.238.194,AM
IP00197,185.118.3.136,TR
IP00198,15.137.172.95,PA
IP00199,74.74.79.77,TM
IP00200,152.233.245.87,BT
IP00201,171.212.114.150,LU
IP00202,147.107.72.9,AL
IP00203,67.32.95.166,BJ
IP00204,137.206.76.76,MG
IP00205,134.149.12.187,BI
IP00206,82.59.222.13,MH
IP00207,73.133.186.162,CR
IP00208,200.37.217.238,CN
IP00209,175.251.1.187,LV
IP00210,104.249.194.10,AE
IP00211,135.113.115.88,SD
IP00212,9.163.71.2,PY
IP00213,155.96.229.203,BJ
IP00214,50.193.26.174,ES
IP00215,83.251.88.92,BF
IP00216,153.175.69.198,SG
IP00217,153.80.253.220,BW
IP00218,143.233.157.106,AR
IP00219,59.167.215.200,LS
IP00220,148.241.85.11,TW
IP00221,43.125.23.230,ZA
IP00222,155.16.1.213,UA
IP00223,174.184.201.37,SI
IP00224,92.185.219.245,DM
IP00225,203.231.190.129,RS
IP00226,65.239.234.187,SR
IP00227,164.21.172.53,MA
IP00228,19.224.44.80,BG
IP00229,43.231.0.115,CL
IP00230,174.254.187.230,PE
IP00231,97.121.113.55,DK
IP00232,185.107.58.182,PH
IP00233,11.6.30.188,NO
IP00234,216.140.194.10,MR
IP00235,59.181.151.152,MG
IP00236,95.74.129.70,IS
IP00237,144.168.222.53,UG
IP00238,147.180.134.170,HU
IP00239,116.124.36.197,TZ
IP00240,48.42.219.213,BI
IP00241,153.199.252.22,LK
IP00242,185.203.210.178,VC
IP00243,64.42.40.129,VN
IP00244,116.38.95.246,DJ
IP00245,221.6.139.43,GD
IP00246,16.65.253.174,GT
IP00247,207.161.105.80,ES
IP00248,68.164.15.194,BG
IP00249,69.4.174.244,KE
IP00250,77.7.145.29,GQ
IP00251,38.73.167.141,LS
IP00252,56.173.227.72,MV
IP00253,209.211.15.190,SM
