website_id,domain_name,site_category,site_reputation_score,is_blacklisted
W00001,baker.com,gambling,93,False
W00002,rivera.com,social,61,False
W00003,mayo.com,adult,57,False
W00004,vazquez-wilson.com,streaming,83,False
W00005,jones-green.com,adult,7,True
W00006,barnes.org,social,10,False
W00007,diaz.com,gambling,20,False
W00008,garcia-wilson.biz,social,1,False
W00009,barrett-simmons.com,streaming,64,True
W00010,wallace.com,e-commerce,99,False
W00011,gray-gutierrez.com,streaming,67,False
W00012,stevens.info,gambling,3,False
W00013,johnston.com,social,95,False
W00014,brown-stone.org,e-commerce,87,True
W00015,werner-macdonald.biz,e-commerce,45,True
W00016,jenkins.com,streaming,75,True
W00017,hart.com,e-commerce,31,True
W00018,adams.com,e-commerce,76,False
W00019,roberts.com,adult,16,False
W00020,king.com,streaming,38,False
W00021,cook.com,gambling,86,False
W00022,mosley.com,adult,69,True
W00023,moore.info,social,67,False
W00024,williams.com,finance,49,False
W00025,torres.com,social,88,True
W00026,miller.info,adult,93,False
W00027,sparks.com,gambling,73,False
W00028,lawrence.net,e-commerce,95,True
W00029,benton.com,streaming,37,False
W00030,velez-ramos.com,adult,13,False
W00031,mueller-gilmore.com,streaming,24,True
W00032,johnson.com,gambling,79,True
W00033,griffin.com,social,84,True
W00034,rose-martinez.com,e-commerce,6,False
W00035,howard.com,social,24,False
W00036,bell-schneider.info,social,26,True
W00037,rios.biz,gambling,85,True
W00038,phillips-church.net,adult,11,False
W00039,fleming.com,adult,1,True
W00040,jones.com,social,55,False
W00041,vargas-brennan.com,streaming,32,True
W00042,young.org,social,24,False
W00043,watson.info,finance,97,False
W00044,moore.com,e-commerce,32,False
W00045,reid.net,streaming,93,False
W00046,hopkins.com,adult,40,True
W00047,velazquez.com,finance,51,False
W00048,huffman.com,social,96,True
W00049,smith.com,social,7,False
W00050,manning-norton.com,gambling,89,False
W00051,solomon-green.com,adult,98,False
W00052,mays-long.com,finance,16,False
W00053,zuniga.com,streaming,15,True
W00054,byrd.com,e-commerce,42,False
W00055,adams.biz,finance,51,True
W00056,hamilton.info,finance,50,False
W00057,pearson.com,streaming,66,False
W00058,diaz.com,e-commerce,70,False
W00059,bradley-baker.biz,social,29,False
W00060,ross-schaefer.biz,adult,27,False
W00061,mccann.com,streaming,41,False
W00062,douglas.com,gambling,10,False
W00063,massey.com,social,79,True
W00064,lewis.com,adult,2,False
W00065,olson-grant.com,gambling,71,False
W00066,lewis.com,finance,77,False
W00067,bishop.com,social,72,True
W00068,curry.com,streaming,36,False
W00069,walker.com,streaming,77,True
W00070,briggs.biz,e-commerce,54,False
W00071,mitchell.com,adult,26,False
W00072,pratt-stafford.com,e-commerce,53,False
W00073,martinez.com,e-commerce,62,False
W00074,baker-douglas.net,finance,16,True
W00075,ellis-baldwin.com,finance,16,False
W00076,newman-lewis.com,adult,63,False
W00077,peterson.com,e-commerce,32,True
