card_id,card_type,bank_id
C00001,MasterCard,B003
C00002,Amex,B003
C00003,Visa,B003
C00004,Visa,B002
C00005,MasterCard,B002
C00006,Discover,B001
C00007,Discover,B003
C00008,Discover,B001
C00009,Visa,B001
C00010,Visa,B002
C00011,Discover,B003
C00012,Discover,B003
C00013,Visa,B002
C00014,Amex,B003
C00015,Visa,B002
C00016,Amex,B002
C00017,MasterCard,B001
C00018,MasterCard,B003
C00019,Discover,B003
C00020,Amex,B002
C00021,Visa,B002
C00022,Amex,B003
C00023,MasterCard,B003
C00024,Visa,B002
C00025,MasterCard,B001
C00026,MasterCard,B002
C00027,Discover,B002
C00028,Discover,B002
C00029,Discover,B003
C00030,Visa,B003
C00031,Amex,B003
C00032,Discover,B002
C00033,Visa,B002
C00034,MasterCard,B002
C00035,MasterCard,B003
C00036,Discover,B001
C00037,Amex,B001
C00038,Discover,B001
C00039,Amex,B003
C00040,Amex,B002
C00041,Discover,B003
C00042,Visa,B002
C00043,Discover,B003
C00044,Discover,B003
C00045,Amex,B003
C00046,MasterCard,B003
C00047,MasterCard,B003
C00048,Visa,B001
C00049,Visa,B001
C00050,Visa,B002
C00051,Discover,B001
C00052,MasterCard,B003
C00053,MasterCard,B002
C00054,Visa,B002
C00055,Discover,B002
C00056,Discover,B003
C00057,Amex,B001
C00058,Discover,B003
C00059,Visa,B001
C00060,Discover,B001
C00061,MasterCard,B001
C00062,Amex,B003
C00063,Amex,B003
C00064,Discover,B002
C00065,MasterCard,B001
C00066,Discover,B003
C00067,Discover,B002
C00068,Visa,B001
C00069,Discover,B001
C00070,MasterCard,B001
C00071,Discover,B003
C00072,Visa,B003
C00073,Discover,B003
C00074,Amex,B001
C00075,MasterCard,B003
C00076,Visa,B001
C00077,MasterCard,B001
C00078,Amex,B002
C00079,Discover,B003
C00080,Amex,B003
C00081,Amex,B003
C00082,Discover,B002
C00083,Amex,B001
C00084,Visa,B001
C00085,Discover,B002
C00086,Discover,B003
C00087,Discover,B002
C00088,Discover,B002
C00089,Amex,B001
C00090,Amex,B002
C00091,MasterCard,B003
C00092,Discover,B002
C00093,MasterCard,B001
C00094,MasterCard,B002
C00095,MasterCard,B002
C00096,Discover,B002
C00097,Visa,B003
C00098,Discover,B002
C00099,Discover,B001
C00100,Visa,B002
C00101,Amex,B003
C00102,MasterCard,B002
C00103,Discover,B003
C00104,Amex,B001
C00105,Discover,B001
C00106,Amex,B003
C00107,Amex,B002
C00108,MasterCard,B001
C00109,Discover,B003
C00110,MasterCard,B003
C00111,MasterCard,B003
C00112,MasterCard,B003
C00113,Visa,B001
C00114,Visa,B002
C00115,Amex,B001
C00116,MasterCard,B001
C00117,MasterCard,B003
C00118,Discover,B003
C00119,Discover,B003
C00120,MasterCard,B002
C00121,Amex,B003
C00122,Discover,B003
C00123,Visa,B003
C00124,MasterCard,B003
C00125,Discover,B001
C00126,Visa,B002
C00127,Discover,B003
C00128,Discover,B001
C00129,MasterCard,B001
C00130,Amex,B002
C00131,Amex,B003
C00132,Visa,B001
C00133,Visa,B002
C00134,Visa,B002
C00135,Amex,B002
C00136,Discover,B001
C00137,Visa,B003
C00138,Amex,B002
C00139,MasterCard,B001
C00140,Visa,B002
C00141,MasterCard,B002
C00142,Discover,B003
C00143,MasterCard,B003
C00144,Discover,B003
C00145,Visa,B002
C00146,Amex,B003
C00147,MasterCard,B002
C00148,Discover,B001
C00149,Visa,B003
C00150,Amex,B002
C00151,Discover,B001
C00152,Amex,B003
C00153,Visa,B002
C00154,Visa,B001
C00155,Discover,B002
C00156,Amex,B002
